Accession	Source Database	Name	Parent	Children	Number of Entries	Number of Proteins
817	uniprot	Bacteroides fragilis	816	1339281,1339278,1263047,1339307,1339288,1263046,1339273,1339326,1339332,1339282,1339287,1339290,1339269,1339284,1339270,1339304,1339318,1339324,1339327,1339309,1339272,1339302,997878,1339295,1339312,1339317,1339329,1339331,1339336,1339291,1422847,1339277,1339339,1073387,1339338,1339316,1339301,1339303,1339292,1339321,1339335,1339296,1339313,272559,1339310,1339322,1339280,1339299,1339305,997880,1339297,1339298,1339325,1339334,1339285,1339330,1339293,1308728,1073386,1339283,1339320,1073388,862962,1339340,997882,1339289,1339276,457424,1339333,997881,1339323,1235816,1339294,295405,997879,1339337,1339311,1339286,1339279,1339300,1339328,1339319,1339315,997883,1339271,1339314,1339306,1339308,1339275,1339274	1	40
820	uniprot	Bacteroides uniformis	816	1263055,1339349,411479,1339348,1422843,997890,997889,1235787	1	28
28116	uniprot	Bacteroides ovatus	816	1339347,997886,411476,1339346,1263050,1379690,665954,997885,702443	1	17
371601	uniprot	Bacteroides xylanisolvens	816	657309,702447,702444,997892,1422842	1	21
818	uniprot	Bacteroides thetaiotaomicron	816	1422848,1263054,1235785,226186,1422836	1	22
29523	uniprot	Bacteroides sp.	2646097		1	20
246787	uniprot	Bacteroides cellulosilyticus	816	1268240,1263038,997874,1357381,537012	1	10
329854	uniprot	Bacteroides intestinalis	816	1263048,471870,1263049,702442	1	14
46506	uniprot	Bacteroides stercoris	816	1263053,449673,1073351	1	19
47678	uniprot	Bacteroides caccae	816	1263037,1357379,411901,997873	1	12
28111	uniprot	Bacteroides eggerthii	816	483216,1263043,665953	1	8
162156	uniprot	uncultured Bacteroides sp.	139043		1	7
626929	uniprot	Bacteroides clarus	816	762984,1263039	1	10
338188	uniprot	Bacteroides finegoldii	816	997888,1263045,483215	1	7
310300	uniprot	Bacteroides pyogenes	816	1235809,1321819,1121100,1235813	1	8
85831	uniprot	Bacteroides acidifaciens	816	1235814	1	5
626931	uniprot	Bacteroides oleiciplenus	816	742727	1	4
291644	uniprot	Bacteroides salyersiae	816	997887,1121101	1	4
1133319	uniprot	Bacteroides reticulotermitis	816	1445607	1	4
291645	uniprot	Bacteroides nordii	816	1203608,997884	1	4
457393	uniprot	Bacteroides sp. 4_1_36	2646097		1	3
871324	uniprot	Bacteroides stercorirosoris	816	1236514	1	2
28113	uniprot	Bacteroides heparinolyticus	816	888058	1	6
477666	uniprot	Bacteroides graminisolvens	816	1121097	1	4
674529	uniprot	Bacteroides faecis	816	1077285,1263044	1	2
997874	uniprot	Bacteroides cellulosilyticus CL02T12C19	246787		1	2
1796613	uniprot	Bacteroides caecimuris	816		1	4
2937417	uniprot	Bacteroides muris (ex Fokt et al. 2023)	816		1	3
469590	uniprot	Bacteroides sp. 2_2_4	2646097		1	2
2302925	uniprot	Bacteroides sp. AF32-8BH	2646097		1	2
537012	uniprot	Bacteroides cellulosilyticus DSM 14838	246787		1	2
742727	uniprot	Bacteroides oleiciplenus YIT 12058	626931		1	2
997886	uniprot	Bacteroides ovatus CL03T12C18	28116		1	2
2292957	uniprot	Bacteroides sp. OF03-11BH	2646097		1	2
2292194	uniprot	Bacteroides sp. AF27-33	2646097		1	2
2292282	uniprot	Bacteroides sp. OM05-10AA	2646097		1	2
1339327	uniprot	Bacteroides fragilis str. S36L11	817		1	2
457387	uniprot	Bacteroides sp. 1_1_30	2646097		1	2
556259	uniprot	Bacteroides sp. D2	2646097		1	2
702447	uniprot	Bacteroides xylanisolvens SD CC 1b	371601		1	2
1339316	uniprot	Bacteroides fragilis str. 3998T(B)3	817		1	2
1739298	uniprot	Bacteroides sp. HMSC067B03	2646097		1	2
1339280	uniprot	Bacteroides fragilis str. 2-F-2 #4	817		1	2
1339337	uniprot	Bacteroides fragilis str. 1007-1-F #3	817		1	2
1739517	uniprot	Bacteroides sp. HMSC073E02	2646097		1	2
2715212	uniprot	Bacteroides faecium	816		1	2
457389	uniprot	Bacteroides sp. 3_1_13	2646097		1	2
585544	uniprot	Bacteroides sp. D22	2646097		1	2
2292193	uniprot	Bacteroides sp. AF26-7BH	2646097		1	2
2292951	uniprot	Bacteroides sp. AM37-9	2646097		1	2
471870	uniprot	Bacteroides intestinalis DSM 17393	329854		1	2
2291999	uniprot	Bacteroides sp. AF39-11AC	2646097		1	2
1339311	uniprot	Bacteroides fragilis str. 3783N1-8	817		1	2
1445607	uniprot	Bacteroides reticulotermitis JCM 10512	1133319		1	2
1235785	uniprot	Bacteroides thetaiotaomicron dnLKV9	818		1	2
1339314	uniprot	Bacteroides fragilis str. 3976T8	817		1	2
